configuration	run	runtime	status
config6	149	53.73355612607111	SUCCESS
config2	16	134.54349570924856	SUCCESS
config6	180	117.10804003733016	SUCCESS
config4	12	223.76304363126326	SUCCESS
config5	193	159.54047256006604	SUCCESS
config2	73	150.20466122039173	SUCCESS
config5	103	1800.0	TIME LIMIT
config4	93	122.59729429036497	SUCCESS
config3	36	172.57231091142583	SUCCESS
config2	68	141.19911026606033	SUCCESS
config2	46	140.50109377678086	SUCCESS
config5	51	163.33568642519236	SUCCESS
config6	197	137.26002789490497	SUCCESS
config2	38	136.76427070463225	SUCCESS
config6	150	73.07067015556383	SUCCESS
config1	99	97.65412866624852	SUCCESS
config1	106	118.8618590121053	SUCCESS
config2	92	138.21270486111578	SUCCESS
config6	94	133.72405031873535	SUCCESS
config3	107	122.72018460640368	SUCCESS
config3	160	145.79549713792827	SUCCESS
config1	93	96.72337853402232	SUCCESS
config1	124	105.8685709380027	SUCCESS
config2	170	150.49020348517885	SUCCESS
config3	69	128.4836351871064	SUCCESS
config3	50	138.74641805453658	SUCCESS
config2	152	167.1531924640404	SUCCESS
config4	26	121.90017390841001	SUCCESS
config5	62	226.42515603990185	SUCCESS
config4	109	215.7015676933393	SUCCESS
config4	162	50.5213766618202	SUCCESS
config2	87	161.76634412969153	SUCCESS
config1	139	87.69135683566044	SUCCESS
config2	121	161.90314050873826	SUCCESS
config5	173	160.42128062092826	SUCCESS
config1	60	95.2082576215471	SUCCESS
config4	197	147.6244977208574	SUCCESS
config4	14	206.79819015826246	SUCCESS
config3	147	135.93909227914014	SUCCESS
config3	146	151.5414425436108	SUCCESS
config5	97	184.4014105929997	SUCCESS
config6	189	43.56156265936035	SUCCESS
config3	41	0.0	SEGFAULT
config3	153	145.08841686602426	SUCCESS
config5	16	188.01150797607778	SUCCESS
config4	63	33.014311061095015	SUCCESS
config2	84	192.66066749312535	SUCCESS
config2	53	170.64930521102295	SUCCESS
config4	195	142.02373689801993	SUCCESS
config1	111	99.73486124550783	SUCCESS
config4	16	87.42909981927758	SUCCESS
config1	62	0.0	SEGFAULT
config6	56	110.55717167651785	SUCCESS
config5	37	150.04937877783627	SUCCESS
config1	175	108.27183249036024	SUCCESS
config2	178	193.79605866435344	SUCCESS
config5	24	166.63492435797684	SUCCESS
config2	161	180.65477826005156	SUCCESS
config3	119	155.0277424674358	SUCCESS
config5	81	164.07393681239037	SUCCESS
config5	102	180.86234468804452	SUCCESS
config2	80	152.27034690502495	SUCCESS
config3	121	150.8672038475987	SUCCESS
config1	35	87.79156350028978	SUCCESS
config5	138	187.31402141313598	SUCCESS
config5	162	185.8956350910441	SUCCESS
config1	96	102.96120277064576	SUCCESS
config2	18	140.29272904341792	SUCCESS
config1	196	91.16142563798867	SUCCESS
config5	175	123.31377807163406	SUCCESS
config6	167	180.8320254254204	SUCCESS
config1	115	103.01547342333612	SUCCESS
config6	44	100.17027743656223	SUCCESS
config2	138	158.2586290855125	SUCCESS
config2	82	181.72033632290703	SUCCESS
config5	131	236.4347120832177	SUCCESS
config5	75	233.83673590553363	SUCCESS
config6	29	153.76766073883795	SUCCESS
config5	124	215.85139886774527	SUCCESS
config3	175	95.7772938198423	SUCCESS
config6	148	85.53928788032206	SUCCESS
config6	54	212.93439212999442	SUCCESS
config2	79	142.29372806276479	SUCCESS
config2	65	125.04433636070301	SUCCESS
config4	103	113.02051859224132	SUCCESS
config5	119	185.82269978694922	SUCCESS
config4	139	155.0586371155449	SUCCESS
config3	197	120.42472568435386	SUCCESS
config2	58	158.87638856292457	SUCCESS
config1	135	115.4993440501754	SUCCESS
config1	147	86.79543386915724	SUCCESS
config5	155	213.51887494764384	SUCCESS
config2	142	0.0	SEGFAULT
config6	164	155.97093305142704	SUCCESS
config1	130	84.49336568933867	SUCCESS
config3	105	130.25749232470608	SUCCESS
config1	40	107.3846657999541	SUCCESS
config5	115	188.37064577311017	SUCCESS
config3	165	131.83849253956896	SUCCESS
config1	134	1800.0	TIME LIMIT
config1	187	99.27171087343127	SUCCESS
config3	136	122.79173269432096	SUCCESS
config3	30	116.3348297466845	SUCCESS
config5	157	193.70259657461352	SUCCESS
config2	40	1800.0	TIME LIMIT
